mandelbrot1;g++;O2;MEASURE;4.62579
mandelbrot2;clang++;O2;MEASURE;1.68703
mandelbrot2;clang++;O2;MEASURE;1.67582
mandelbrot2;clang++;O2;MEASURE;1.67841
mandelbrot2;clang++;O2;MEASURE;1.6764
mandelbrot2;clang++;O2;MEASURE;1.68272
mandelbrot2;clang++;O2;MEASURE;1.67381
mandelbrot2;clang++;O2;MEASURE;1.68119
mandelbrot2;clang++;O2;MEASURE;1.67386
mandelbrot2;clang++;O2;MEASURE;1.69671
mandelbrot2;clang++;O2;MEASURE;1.67212
mandelbrot2;clang++;O2;MEASURE;1.71494
mandelbrot2;clang++;O2;MEASURE;1.67581
mandelbrot2;clang++;O2;MEASURE;1.67211
mandelbrot2;clang++;O2;MEASURE;1.6804
mandelbrot2;clang++;O2;MEASURE;1.67645
mandelbrot2;clang++;O2;MEASURE;1.68079
mandelbrot2;clang++;O2;MEASURE;1.7136
mandelbrot2;clang++;O2;MEASURE;1.67829
mandelbrot2;clang++;O2;MEASURE;1.67122
mandelbrot2;clang++;O2;MEASURE;1.67128
mandelbrot2;clang++;O2;MEASURE;1.67332
mandelbrot2;clang++;O2;MEASURE;1.70373
mandelbrot2;clang++;O2;MEASURE;1.68895
mandelbrot2;clang++;O2;MEASURE;1.67851
mandelbrot2;clang++;O2;MEASURE;1.67621
mandelbrot2;clang++;O2;MEASURE;1.6751
mandelbrot2;clang++;O2;MEASURE;1.69398
mandelbrot2;clang++;O2;MEASURE;1.68623
mandelbrot2;clang++;O2;MEASURE;1.68819
mandelbrot2;clang++;O2;MEASURE;1.67849
mandelbrot2;clang++;O2;MEASURE;1.67132
mandelbrot2;clang++;O2;MEASURE;1.70979
mandelbrot2;clang++;O2;MEASURE;1.68874
mandelbrot2;clang++;O2;MEASURE;1.67813
mandelbrot2;clang++;O2;MEASURE;1.6808
mandelbrot2;clang++;O2;MEASURE;1.67193
mandelbrot2;clang++;O2;MEASURE;1.70381
mandelbrot2;clang++;O2;MEASURE;1.68706
mandelbrot2;clang++;O2;MEASURE;1.67463
mandelbrot2;clang++;O2;MEASURE;1.67435
mandelbrot2;clang++;O2;MEASURE;1.698
mandelbrot2;clang++;O2;MEASURE;1.67345
mandelbrot2;clang++;O2;MEASURE;1.67579
mandelbrot2;clang++;O2;MEASURE;1.69621
mandelbrot2;clang++;O2;MEASURE;1.67938
mandelbrot2;clang++;O2;MEASURE;1.70071
mandelbrot2;clang++;O2;MEASURE;1.68603
mandelbrot2;clang++;O2;MEASURE;1.68124
mandelbrot2;clang++;O2;MEASURE;1.70692
mandelbrot2;clang++;O2;MEASURE;1.71945
mandelbrot2;clang++;O2;MEASURE;1.68383
mandelbrot2;clang++;O2;MEASURE;1.68164
mandelbrot2;clang++;O2;MEASURE;1.67694
mandelbrot2;clang++;O2;MEASURE;1.70868
mandelbrot2;clang++;O2;MEASURE;1.70909
mandelbrot2;clang++;O2;MEASURE;1.67105
mandelbrot2;clang++;O2;MEASURE;1.71457
mandelbrot2;clang++;O2;MEASURE;1.68398
mandelbrot2;clang++;O2;MEASURE;1.68016
mandelbrot2;clang++;O2;MEASURE;1.69315
mandelbrot2;clang++;O2;MEASURE;1.68543
mandelbrot2;clang++;O2;MEASURE;1.67118
mandelbrot2;clang++;O2;MEASURE;1.70942
mandelbrot2;clang++;O2;MEASURE;1.69025
mandelbrot2;clang++;O2;MEASURE;1.67203
mandelbrot2;clang++;O2;MEASURE;1.67187
mandelbrot2;clang++;O2;MEASURE;1.69079
mandelbrot2;clang++;O2;MEASURE;1.67541
mandelbrot2;clang++;O2;MEASURE;1.67429
mandelbrot2;clang++;O2;MEASURE;1.67668
mandelbrot2;clang++;O2;MEASURE;1.68917
mandelbrot2;clang++;O2;MEASURE;1.67691
mandelbrot2;clang++;O2;MEASURE;1.67284
mandelbrot2;clang++;O2;MEASURE;1.67169
mandelbrot2;clang++;O2;MEASURE;1.68742
mandelbrot2;clang++;O2;MEASURE;1.6812
mandelbrot2;g++;O3;MEASURE;2.32155
mandelbrot2;g++;O3;MEASURE;2.321
mandelbrot2;g++;O3;MEASURE;2.33842
mandelbrot2;g++;O3;MEASURE;2.31641
mandelbrot2;g++;O3;MEASURE;2.34313
mandelbrot2;g++;O3;MEASURE;2.34142
mandelbrot2;g++;O3;MEASURE;2.31663
mandelbrot2;g++;O3;MEASURE;2.3169
mandelbrot2;g++;O3;MEASURE;2.33777
mandelbrot2;g++;O3;MEASURE;2.32434
mandelbrot2;g++;O3;MEASURE;2.32941
mandelbrot2;g++;O3;MEASURE;2.329
mandelbrot2;g++;O3;MEASURE;2.31665
mandelbrot2;g++;O3;MEASURE;2.32283
mandelbrot2;g++;O3;MEASURE;2.31762
mandelbrot2;g++;O3;MEASURE;2.33318
mandelbrot2;g++;O3;MEASURE;2.32353
mandelbrot2;g++;O3;MEASURE;2.33181
mandelbrot2;g++;O3;MEASURE;2.31905
mandelbrot2;g++;O3;MEASURE;2.32486
mandelbrot2;g++;O3;MEASURE;2.31677
mandelbrot2;g++;O3;MEASURE;2.325
mandelbrot2;g++;O3;MEASURE;2.32147
mandelbrot2;g++;O3;MEASURE;2.32746
mandelbrot2;g++;O3;MEASURE;2.34925
mandelbrot2;g++;O3;MEASURE;2.36079
mandelbrot2;g++;O3;MEASURE;2.32518
mandelbrot2;g++;O3;MEASURE;2.32899
mandelbrot2;g++;O3;MEASURE;2.31607
mandelbrot2;g++;O3;MEASURE;2.31625
mandelbrot2;g++;O3;MEASURE;2.31436
mandelbrot2;g++;O3;MEASURE;2.3535
mandelbrot2;g++;O3;MEASURE;2.31578
mandelbrot2;g++;O3;MEASURE;2.31676
mandelbrot2;g++;O3;MEASURE;2.324
mandelbrot2;g++;O3;MEASURE;2.32409
mandelbrot2;g++;O3;MEASURE;2.3519
mandelbrot2;g++;O3;MEASURE;2.34242
mandelbrot2;g++;O3;MEASURE;2.3235
mandelbrot2;g++;O3;MEASURE;2.36278
mandelbrot2;g++;O3;MEASURE;2.33003
mandelbrot2;g++;O3;MEASURE;2.32898
mandelbrot2;g++;O3;MEASURE;2.31808
mandelbrot2;g++;O3;MEASURE;2.32802
mandelbrot2;g++;O3;MEASURE;2.35218
mandelbrot2;g++;O3;MEASURE;2.32068
mandelbrot2;g++;O3;MEASURE;2.32997
mandelbrot2;g++;O3;MEASURE;2.31433
mandelbrot2;g++;O3;MEASURE;2.35635
mandelbrot2;g++;O3;MEASURE;2.32964
mandelbrot2;g++;O3;MEASURE;2.32013
mandelbrot2;g++;O3;MEASURE;2.31976
mandelbrot2;g++;O3;MEASURE;2.34532
mandelbrot2;g++;O3;MEASURE;2.3148
mandelbrot2;g++;O3;MEASURE;2.33804
mandelbrot2;g++;O3;MEASURE;2.31559
mandelbrot2;g++;O3;MEASURE;2.31661
mandelbrot2;g++;O3;MEASURE;2.3158
mandelbrot2;g++;O3;MEASURE;2.31666
mandelbrot2;g++;O3;MEASURE;2.32498
mandelbrot2;g++;O3;MEASURE;2.33607
mandelbrot2;g++;O3;MEASURE;2.32439
mandelbrot2;g++;O3;MEASURE;2.3541
mandelbrot2;g++;O3;MEASURE;2.34363
mandelbrot2;g++;O3;MEASURE;2.36897
mandelbrot2;g++;O3;MEASURE;2.38446
mandelbrot2;g++;O3;MEASURE;2.33008
mandelbrot2;g++;O3;MEASURE;2.31499
mandelbrot2;g++;O3;MEASURE;2.353
mandelbrot2;g++;O3;MEASURE;2.31569
mandelbrot2;g++;O3;MEASURE;2.31547
mandelbrot2;g++;O3;MEASURE;2.31464
mandelbrot2;g++;O3;MEASURE;2.31693
mandelbrot2;g++;O3;MEASURE;2.32771
mandelbrot2;g++;O3;MEASURE;2.31582
mandelbrot2;g++;O3;MEASURE;2.31647
mandelbrot2;g++;O3;MEASURE;2.31849
mandelbrot2;g++;O3;MEASURE;2.31763
mandelbrot2;g++;O3;MEASURE;2.3511
mandelbrot2;g++;O3;MEASURE;2.31999
mandelbrot2;g++;O3;MEASURE;2.32255
mandelbrot2;g++;O3;MEASURE;2.32726
mandelbrot2;g++;O3;MEASURE;2.31625
mandelbrot2;g++;O3;MEASURE;2.3563
mandelbrot2;g++;O3;MEASURE;2.33237
mandelbrot2;g++;O3;MEASURE;2.33443
mandelbrot2;g++;O3;MEASURE;2.33528
mandelbrot2;g++;O3;MEASURE;2.31927
mandelbrot2;g++;O3;MEASURE;2.34804
mandelbrot2;g++;O3;MEASURE;2.34786
mandelbrot2;clang++;O3;MEASURE;1.73597
mandelbrot2;clang++;O3;MEASURE;1.70833
mandelbrot2;clang++;O3;MEASURE;1.73159
mandelbrot2;clang++;O3;MEASURE;1.68925
mandelbrot2;clang++;O3;MEASURE;1.68573
mandelbrot2;clang++;O3;MEASURE;1.68367
mandelbrot2;clang++;O3;MEASURE;1.6925
mandelbrot2;clang++;O3;MEASURE;1.6796
mandelbrot2;clang++;O3;MEASURE;1.70863
mandelbrot2;clang++;O3;MEASURE;1.70145
mandelbrot2;clang++;O3;MEASURE;1.67445
mandelbrot2;clang++;O3;MEASURE;1.67072
mandelbrot2;clang++;O3;MEASURE;1.67223
mandelbrot2;clang++;O3;MEASURE;1.67109
mandelbrot2;clang++;O3;MEASURE;1.68522
mandelbrot2;clang++;O3;MEASURE;1.69058
mandelbrot2;clang++;O3;MEASURE;1.67082
mandelbrot2;clang++;O3;MEASURE;1.67087
mandelbrot2;clang++;O3;MEASURE;1.67484
mandelbrot2;clang++;O3;MEASURE;1.67796
mandelbrot2;clang++;O3;MEASURE;1.68377
mandelbrot2;clang++;O3;MEASURE;1.67949
mandelbrot2;clang++;O3;MEASURE;1.6792
mandelbrot2;clang++;O3;MEASURE;1.67787
mandelbrot2;clang++;O3;MEASURE;1.67093
mandelbrot2;clang++;O3;MEASURE;1.67173
mandelbrot2;clang++;O3;MEASURE;1.69455
mandelbrot2;clang++;O3;MEASURE;1.68138
mandelbrot2;clang++;O3;MEASURE;1.71124
mandelbrot2;clang++;O3;MEASURE;1.67072
mandelbrot2;clang++;O3;MEASURE;1.7026
mandelbrot2;clang++;O3;MEASURE;1.7366
mandelbrot2;clang++;O3;MEASURE;1.75961
mandelbrot2;clang++;O3;MEASURE;1.69327
mandelbrot2;clang++;O3;MEASURE;1.68593
mandelbrot2;clang++;O3;MEASURE;1.67108
mandelbrot2;clang++;O3;MEASURE;1.68643
mandelbrot2;clang++;O3;MEASURE;1.69266
mandelbrot2;clang++;O3;MEASURE;1.68231
mandelbrot2;clang++;O3;MEASURE;1.67138
mandelbrot2;clang++;O3;MEASURE;1.67152
mandelbrot2;clang++;O3;MEASURE;1.67234
mandelbrot2;clang++;O3;MEASURE;1.67409
mandelbrot2;clang++;O3;MEASURE;1.67588
mandelbrot2;clang++;O3;MEASURE;1.67912
mandelbrot2;clang++;O3;MEASURE;1.6765
mandelbrot2;clang++;O3;MEASURE;1.68986
mandelbrot2;clang++;O3;MEASURE;1.6766
mandelbrot2;clang++;O3;MEASURE;1.69766
mandelbrot2;clang++;O3;MEASURE;1.68384
mandelbrot2;clang++;O3;MEASURE;1.67558
mandelbrot2;clang++;O3;MEASURE;1.68968
mandelbrot2;clang++;O3;MEASURE;1.69348
mandelbrot2;clang++;O3;MEASURE;1.67171
mandelbrot2;clang++;O3;MEASURE;1.69364
mandelbrot2;clang++;O3;MEASURE;1.67235
mandelbrot2;clang++;O3;MEASURE;1.67924
mandelbrot2;clang++;O3;MEASURE;1.6931
mandelbrot2;clang++;O3;MEASURE;1.6808
mandelbrot2;clang++;O3;MEASURE;1.67108
mandelbrot2;clang++;O3;MEASURE;1.6749
mandelbrot2;clang++;O3;MEASURE;1.67418
mandelbrot2;clang++;O3;MEASURE;1.67404
mandelbrot2;clang++;O3;MEASURE;1.6948
mandelbrot2;clang++;O3;MEASURE;1.67884
mandelbrot2;clang++;O3;MEASURE;1.6962
mandelbrot2;clang++;O3;MEASURE;1.6737
mandelbrot2;clang++;O3;MEASURE;1.67063
mandelbrot2;clang++;O3;MEASURE;1.67979
mandelbrot2;clang++;O3;MEASURE;1.67526
mandelbrot2;clang++;O3;MEASURE;1.6705
mandelbrot2;clang++;O3;MEASURE;1.68353
mandelbrot2;clang++;O3;MEASURE;1.69839
mandelbrot2;clang++;O3;MEASURE;1.70242
mandelbrot2;clang++;O3;MEASURE;1.68318
mandelbrot2;clang++;O3;MEASURE;1.72556
mandelbrot2;clang++;O3;MEASURE;1.67994
mandelbrot2;clang++;O3;MEASURE;1.68821
mandelbrot2;clang++;O3;MEASURE;1.68375
mandelbrot2;clang++;O3;MEASURE;1.6875
mandelbrot2;clang++;O3;MEASURE;1.68365
mandelbrot2;clang++;O3;MEASURE;1.68005
mandelbrot2;clang++;O3;MEASURE;1.68679
mandelbrot2;clang++;O3;MEASURE;1.67471
mandelbrot2;clang++;O3;MEASURE;1.67392
mandelbrot2;clang++;O3;MEASURE;1.69031
mandelbrot2;clang++;O3;MEASURE;1.70331
mandelbrot2;clang++;O3;MEASURE;1.7016
mandelbrot2;clang++;O3;MEASURE;1.68715
mandelbrot2;clang++;O3;MEASURE;1.6815
mandelbrot3;g++;O2;MEASURE;1.4057
mandelbrot3;g++;O2;MEASURE;1.40158
mandelbrot3;g++;O2;MEASURE;1.42546
mandelbrot3;g++;O2;MEASURE;1.43974
mandelbrot3;g++;O2;MEASURE;1.39663
mandelbrot3;g++;O2;MEASURE;1.3946
mandelbrot3;g++;O2;MEASURE;1.39479
mandelbrot3;g++;O2;MEASURE;1.43091
mandelbrot3;g++;O2;MEASURE;1.40125
mandelbrot3;g++;O2;MEASURE;1.42936
mandelbrot3;g++;O2;MEASURE;1.40902
mandelbrot3;g++;O2;MEASURE;1.39228
mandelbrot3;g++;O2;MEASURE;1.4056
mandelbrot3;g++;O2;MEASURE;1.41392
mandelbrot3;g++;O2;MEASURE;1.42495
mandelbrot3;g++;O2;MEASURE;1.4025
mandelbrot3;g++;O2;MEASURE;1.41588
mandelbrot3;g++;O2;MEASURE;1.39255
mandelbrot3;g++;O2;MEASURE;1.41097
mandelbrot3;g++;O2;MEASURE;1.39489
mandelbrot3;g++;O2;MEASURE;1.39217
mandelbrot3;g++;O2;MEASURE;1.39768
mandelbrot3;g++;O2;MEASURE;1.40213
mandelbrot3;g++;O2;MEASURE;1.40618
mandelbrot3;g++;O2;MEASURE;1.40381
mandelbrot3;g++;O2;MEASURE;1.39105
mandelbrot3;g++;O2;MEASURE;1.39124
mandelbrot3;g++;O2;MEASURE;1.39136
mandelbrot3;g++;O2;MEASURE;1.39146
mandelbrot3;g++;O2;MEASURE;1.40344
mandelbrot3;g++;O2;MEASURE;1.4142
mandelbrot3;g++;O2;MEASURE;1.39132
mandelbrot3;g++;O2;MEASURE;1.40429
mandelbrot3;g++;O2;MEASURE;1.43501
mandelbrot3;g++;O2;MEASURE;1.42248
mandelbrot3;g++;O2;MEASURE;1.3979
mandelbrot3;g++;O2;MEASURE;1.39488
mandelbrot3;g++;O2;MEASURE;1.39285
mandelbrot3;g++;O2;MEASURE;1.39078
mandelbrot3;g++;O2;MEASURE;1.41612
mandelbrot3;g++;O2;MEASURE;1.4233
mandelbrot3;g++;O2;MEASURE;1.39942
mandelbrot3;g++;O2;MEASURE;1.39653
mandelbrot3;g++;O2;MEASURE;1.39158
mandelbrot3;g++;O2;MEASURE;1.39128
mandelbrot3;g++;O2;MEASURE;1.39183
mandelbrot3;g++;O2;MEASURE;1.39613
mandelbrot3;g++;O2;MEASURE;1.3918
mandelbrot3;g++;O2;MEASURE;1.41129
mandelbrot3;g++;O2;MEASURE;1.40157
mandelbrot3;g++;O2;MEASURE;1.39176
mandelbrot3;g++;O2;MEASURE;1.39135
mandelbrot3;g++;O2;MEASURE;1.39132
mandelbrot3;g++;O2;MEASURE;1.39148
mandelbrot3;g++;O2;MEASURE;1.40713
mandelbrot3;g++;O2;MEASURE;1.39795
mandelbrot3;g++;O2;MEASURE;1.40317
mandelbrot3;g++;O2;MEASURE;1.39154
mandelbrot3;g++;O2;MEASURE;1.39158
mandelbrot3;g++;O2;MEASURE;1.3916
mandelbrot3;g++;O2;MEASURE;1.40126
mandelbrot3;g++;O2;MEASURE;1.41478
mandelbrot3;g++;O2;MEASURE;1.40211
mandelbrot3;g++;O2;MEASURE;1.43384
mandelbrot3;g++;O2;MEASURE;1.40166
mandelbrot3;g++;O2;MEASURE;1.39133
mandelbrot3;g++;O2;MEASURE;1.40655
mandelbrot3;g++;O2;MEASURE;1.41313
mandelbrot3;g++;O2;MEASURE;1.41758
mandelbrot3;g++;O2;MEASURE;1.39505
mandelbrot3;g++;O2;MEASURE;1.41794
mandelbrot3;g++;O2;MEASURE;1.40456
mandelbrot3;g++;O2;MEASURE;1.39737
mandelbrot3;g++;O2;MEASURE;1.39232
mandelbrot3;g++;O2;MEASURE;1.39142
mandelbrot3;g++;O2;MEASURE;1.39725
mandelbrot3;g++;O2;MEASURE;1.39693
mandelbrot3;g++;O2;MEASURE;1.39108
mandelbrot3;g++;O2;MEASURE;1.3931
mandelbrot3;g++;O2;MEASURE;1.39109
mandelbrot3;g++;O2;MEASURE;1.39139
mandelbrot3;g++;O2;MEASURE;1.39143
mandelbrot3;g++;O2;MEASURE;1.39643
mandelbrot3;g++;O2;MEASURE;1.39275
mandelbrot3;g++;O2;MEASURE;1.40031
mandelbrot3;g++;O2;MEASURE;1.41932
mandelbrot3;g++;O2;MEASURE;1.39118
mandelbrot3;g++;O2;MEASURE;1.40104
mandelbrot3;g++;O2;MEASURE;1.41842
mandelbrot3;g++;O2;MEASURE;1.39976
mandelbrot3;clang++;O2;MEASURE;1.37367
mandelbrot3;clang++;O2;MEASURE;1.37439
mandelbrot3;clang++;O2;MEASURE;1.39842
mandelbrot3;clang++;O2;MEASURE;1.3755
mandelbrot3;clang++;O2;MEASURE;1.37271
mandelbrot3;clang++;O2;MEASURE;1.37188
mandelbrot3;clang++;O2;MEASURE;1.37419
mandelbrot3;clang++;O2;MEASURE;1.37197
mandelbrot3;clang++;O2;MEASURE;1.38074
mandelbrot3;clang++;O2;MEASURE;1.37217
mandelbrot3;clang++;O2;MEASURE;1.37159
mandelbrot3;clang++;O2;MEASURE;1.37179
mandelbrot3;clang++;O2;MEASURE;1.37425
mandelbrot3;clang++;O2;MEASURE;1.38952
mandelbrot3;clang++;O2;MEASURE;1.37238
mandelbrot3;clang++;O2;MEASURE;1.37597
mandelbrot3;clang++;O2;MEASURE;1.37177
mandelbrot3;clang++;O2;MEASURE;1.37234
mandelbrot3;clang++;O2;MEASURE;1.37251
mandelbrot3;clang++;O2;MEASURE;1.37255
mandelbrot3;clang++;O2;MEASURE;1.38174
mandelbrot3;clang++;O2;MEASURE;1.39472
mandelbrot3;clang++;O2;MEASURE;1.38042
mandelbrot3;clang++;O2;MEASURE;1.37522
mandelbrot3;clang++;O2;MEASURE;1.37501
mandelbrot3;clang++;O2;MEASURE;1.37594
mandelbrot3;clang++;O2;MEASURE;1.37831
mandelbrot3;clang++;O2;MEASURE;1.37545
mandelbrot3;clang++;O2;MEASURE;1.38542
mandelbrot3;clang++;O2;MEASURE;1.38489
mandelbrot3;clang++;O2;MEASURE;1.38994
mandelbrot3;clang++;O2;MEASURE;1.38588
mandelbrot3;clang++;O2;MEASURE;1.3747
mandelbrot3;clang++;O2;MEASURE;1.3832
mandelbrot3;clang++;O2;MEASURE;1.37244
mandelbrot3;clang++;O2;MEASURE;1.37461
mandelbrot3;clang++;O2;MEASURE;1.38282
mandelbrot3;clang++;O2;MEASURE;1.37244
mandelbrot3;clang++;O2;MEASURE;1.3759
mandelbrot3;clang++;O2;MEASURE;1.37207
mandelbrot3;clang++;O2;MEASURE;1.37233
mandelbrot3;clang++;O2;MEASURE;1.38556
mandelbrot3;clang++;O2;MEASURE;1.39138
mandelbrot3;clang++;O2;MEASURE;1.37291
mandelbrot3;clang++;O2;MEASURE;1.3724
mandelbrot3;clang++;O2;MEASURE;1.37026
mandelbrot3;clang++;O2;MEASURE;1.37357
mandelbrot3;clang++;O2;MEASURE;1.37273
mandelbrot3;clang++;O2;MEASURE;1.38607
mandelbrot3;clang++;O2;MEASURE;1.37181
mandelbrot3;clang++;O2;MEASURE;1.37255
mandelbrot3;clang++;O2;MEASURE;1.37182
mandelbrot3;clang++;O2;MEASURE;1.38464
mandelbrot3;clang++;O2;MEASURE;1.38305
mandelbrot3;clang++;O2;MEASURE;1.37128
mandelbrot3;clang++;O2;MEASURE;1.37729
mandelbrot3;clang++;O2;MEASURE;1.37476
mandelbrot3;clang++;O2;MEASURE;1.3819
mandelbrot3;clang++;O2;MEASURE;1.38748
mandelbrot3;clang++;O2;MEASURE;1.37163
mandelbrot3;clang++;O2;MEASURE;1.37154
mandelbrot3;clang++;O2;MEASURE;1.38997
mandelbrot3;clang++;O2;MEASURE;1.37689
mandelbrot3;clang++;O2;MEASURE;1.37723
mandelbrot3;clang++;O2;MEASURE;1.3723
mandelbrot3;clang++;O2;MEASURE;1.37165
mandelbrot3;clang++;O2;MEASURE;1.3735
mandelbrot3;clang++;O2;MEASURE;1.37287
mandelbrot3;clang++;O2;MEASURE;1.37213
mandelbrot3;clang++;O2;MEASURE;1.38536
mandelbrot3;clang++;O2;MEASURE;1.37417
mandelbrot3;clang++;O2;MEASURE;1.38866
mandelbrot3;clang++;O2;MEASURE;1.37411
mandelbrot3;clang++;O2;MEASURE;1.39452
mandelbrot3;clang++;O2;MEASURE;1.38549
mandelbrot3;clang++;O2;MEASURE;1.38611
mandelbrot3;clang++;O2;MEASURE;1.39867
mandelbrot3;clang++;O2;MEASURE;1.38988
mandelbrot3;clang++;O2;MEASURE;1.37682
mandelbrot3;clang++;O2;MEASURE;1.37392
mandelbrot3;clang++;O2;MEASURE;1.38039
mandelbrot3;clang++;O2;MEASURE;1.37682
mandelbrot3;clang++;O2;MEASURE;1.37168
mandelbrot3;clang++;O2;MEASURE;1.37194
mandelbrot3;clang++;O2;MEASURE;1.3788
mandelbrot3;clang++;O2;MEASURE;1.37476
mandelbrot3;clang++;O2;MEASURE;1.39343
mandelbrot3;clang++;O2;MEASURE;1.3843
mandelbrot3;clang++;O2;MEASURE;1.37682
mandelbrot3;clang++;O2;MEASURE;1.38802
mandelbrot3;g++;O3;MEASURE;1.41104
mandelbrot3;g++;O3;MEASURE;1.42306
mandelbrot3;g++;O3;MEASURE;1.39457
mandelbrot3;g++;O3;MEASURE;1.44957
mandelbrot3;g++;O3;MEASURE;1.40605
mandelbrot3;g++;O3;MEASURE;1.42068
mandelbrot3;g++;O3;MEASURE;1.42515
mandelbrot3;g++;O3;MEASURE;1.41812
mandelbrot3;g++;O3;MEASURE;1.40106
mandelbrot3;g++;O3;MEASURE;1.39563
mandelbrot3;g++;O3;MEASURE;1.40375
mandelbrot3;g++;O3;MEASURE;1.40387
mandelbrot3;g++;O3;MEASURE;1.39263
mandelbrot3;g++;O3;MEASURE;1.39277
mandelbrot3;g++;O3;MEASURE;1.41271
mandelbrot3;g++;O3;MEASURE;1.39698
mandelbrot3;g++;O3;MEASURE;1.39486
mandelbrot3;g++;O3;MEASURE;1.41043
mandelbrot3;g++;O3;MEASURE;1.39722
mandelbrot3;g++;O3;MEASURE;1.40935
mandelbrot3;g++;O3;MEASURE;1.41015
mandelbrot3;g++;O3;MEASURE;1.41586
