mandelbrot1;g++;O2;MEASURE;4.62579
mandelbrot3;g++;O3;MEASURE;1.39851
mandelbrot3;g++;O3;MEASURE;1.40389
mandelbrot3;g++;O3;MEASURE;1.40519
mandelbrot3;g++;O3;MEASURE;1.40645
mandelbrot3;g++;O3;MEASURE;1.40169
mandelbrot3;g++;O3;MEASURE;1.41504
mandelbrot3;g++;O3;MEASURE;1.39733
mandelbrot3;g++;O3;MEASURE;1.40931
mandelbrot3;g++;O3;MEASURE;1.44573
mandelbrot3;g++;O3;MEASURE;1.40907
mandelbrot3;g++;O3;MEASURE;1.40174
mandelbrot3;g++;O3;MEASURE;1.41689
mandelbrot3;g++;O3;MEASURE;1.39147
mandelbrot3;g++;O3;MEASURE;1.41631
mandelbrot3;g++;O3;MEASURE;1.42063
mandelbrot3;g++;O3;MEASURE;1.40538
mandelbrot3;g++;O3;MEASURE;1.40063
mandelbrot3;g++;O3;MEASURE;1.42968
mandelbrot3;g++;O3;MEASURE;1.39368
mandelbrot3;g++;O3;MEASURE;1.39245
mandelbrot3;g++;O3;MEASURE;1.40073
mandelbrot3;g++;O3;MEASURE;1.40958
mandelbrot3;g++;O3;MEASURE;1.3975
mandelbrot3;g++;O3;MEASURE;1.39338
mandelbrot3;g++;O3;MEASURE;1.39518
mandelbrot3;g++;O3;MEASURE;1.40613
mandelbrot3;g++;O3;MEASURE;1.39112
mandelbrot3;g++;O3;MEASURE;1.41992
mandelbrot3;g++;O3;MEASURE;1.40133
mandelbrot3;g++;O3;MEASURE;1.39488
mandelbrot3;g++;O3;MEASURE;1.39256
mandelbrot3;g++;O3;MEASURE;1.39169
mandelbrot3;g++;O3;MEASURE;1.39157
mandelbrot3;g++;O3;MEASURE;1.40492
mandelbrot3;g++;O3;MEASURE;1.39249
mandelbrot3;g++;O3;MEASURE;1.41395
mandelbrot3;g++;O3;MEASURE;1.40618
mandelbrot3;g++;O3;MEASURE;1.39488
mandelbrot3;g++;O3;MEASURE;1.42889
mandelbrot3;g++;O3;MEASURE;1.40612
mandelbrot3;g++;O3;MEASURE;1.44016
mandelbrot3;g++;O3;MEASURE;1.40561
mandelbrot3;g++;O3;MEASURE;1.4059
mandelbrot3;g++;O3;MEASURE;1.40647
mandelbrot3;g++;O3;MEASURE;1.39155
mandelbrot3;g++;O3;MEASURE;1.41036
mandelbrot3;g++;O3;MEASURE;1.40165
mandelbrot3;g++;O3;MEASURE;1.40193
mandelbrot3;g++;O3;MEASURE;1.40765
mandelbrot3;g++;O3;MEASURE;1.39731
mandelbrot3;g++;O3;MEASURE;1.40849
mandelbrot3;g++;O3;MEASURE;1.42321
mandelbrot3;g++;O3;MEASURE;1.40432
mandelbrot3;g++;O3;MEASURE;1.42196
mandelbrot3;g++;O3;MEASURE;1.39534
mandelbrot3;g++;O3;MEASURE;1.41472
mandelbrot3;g++;O3;MEASURE;1.39448
mandelbrot3;g++;O3;MEASURE;1.40494
mandelbrot3;g++;O3;MEASURE;1.40633
mandelbrot3;g++;O3;MEASURE;1.39112
mandelbrot3;g++;O3;MEASURE;1.40362
mandelbrot3;g++;O3;MEASURE;1.39138
mandelbrot3;g++;O3;MEASURE;1.3918
mandelbrot3;g++;O3;MEASURE;1.40377
mandelbrot3;g++;O3;MEASURE;1.39889
mandelbrot3;g++;O3;MEASURE;1.39245
mandelbrot3;g++;O3;MEASURE;1.39302
mandelbrot3;g++;O3;MEASURE;1.39387
mandelbrot3;clang++;O3;MEASURE;1.39253
mandelbrot3;clang++;O3;MEASURE;1.38152
mandelbrot3;clang++;O3;MEASURE;1.39274
mandelbrot3;clang++;O3;MEASURE;1.39411
mandelbrot3;clang++;O3;MEASURE;1.37204
mandelbrot3;clang++;O3;MEASURE;1.37221
mandelbrot3;clang++;O3;MEASURE;1.37241
mandelbrot3;clang++;O3;MEASURE;1.39627
mandelbrot3;clang++;O3;MEASURE;1.39479
mandelbrot3;clang++;O3;MEASURE;1.37266
mandelbrot3;clang++;O3;MEASURE;1.37375
mandelbrot3;clang++;O3;MEASURE;1.37803
mandelbrot3;clang++;O3;MEASURE;1.38379
mandelbrot3;clang++;O3;MEASURE;1.37258
mandelbrot3;clang++;O3;MEASURE;1.38968
mandelbrot3;clang++;O3;MEASURE;1.39768
mandelbrot3;clang++;O3;MEASURE;1.37471
mandelbrot3;clang++;O3;MEASURE;1.37295
mandelbrot3;clang++;O3;MEASURE;1.37268
mandelbrot3;clang++;O3;MEASURE;1.37225
mandelbrot3;clang++;O3;MEASURE;1.3726
mandelbrot3;clang++;O3;MEASURE;1.37765
mandelbrot3;clang++;O3;MEASURE;1.37218
mandelbrot3;clang++;O3;MEASURE;1.37222
mandelbrot3;clang++;O3;MEASURE;1.37268
mandelbrot3;clang++;O3;MEASURE;1.37971
mandelbrot3;clang++;O3;MEASURE;1.37252
mandelbrot3;clang++;O3;MEASURE;1.37268
mandelbrot3;clang++;O3;MEASURE;1.38585
mandelbrot3;clang++;O3;MEASURE;1.37655
mandelbrot3;clang++;O3;MEASURE;1.43073
mandelbrot3;clang++;O3;MEASURE;1.38371
mandelbrot3;clang++;O3;MEASURE;1.41224
mandelbrot3;clang++;O3;MEASURE;1.37487
mandelbrot3;clang++;O3;MEASURE;1.37827
mandelbrot3;clang++;O3;MEASURE;1.38959
mandelbrot3;clang++;O3;MEASURE;1.42858
mandelbrot3;clang++;O3;MEASURE;1.40149
mandelbrot3;clang++;O3;MEASURE;1.38333
mandelbrot3;clang++;O3;MEASURE;1.38183
mandelbrot3;clang++;O3;MEASURE;1.3792
mandelbrot3;clang++;O3;MEASURE;1.37259
mandelbrot3;clang++;O3;MEASURE;1.3737
mandelbrot3;clang++;O3;MEASURE;1.40672
mandelbrot3;clang++;O3;MEASURE;1.37294
mandelbrot3;clang++;O3;MEASURE;1.38841
mandelbrot3;clang++;O3;MEASURE;1.38635
mandelbrot3;clang++;O3;MEASURE;1.37277
mandelbrot3;clang++;O3;MEASURE;1.38627
mandelbrot3;clang++;O3;MEASURE;1.3838
mandelbrot3;clang++;O3;MEASURE;1.3738
mandelbrot3;clang++;O3;MEASURE;1.37242
mandelbrot3;clang++;O3;MEASURE;1.37732
mandelbrot3;clang++;O3;MEASURE;1.37227
mandelbrot3;clang++;O3;MEASURE;1.3725
mandelbrot3;clang++;O3;MEASURE;1.38346
mandelbrot3;clang++;O3;MEASURE;1.37216
mandelbrot3;clang++;O3;MEASURE;1.37254
mandelbrot3;clang++;O3;MEASURE;1.37536
mandelbrot3;clang++;O3;MEASURE;1.37257
mandelbrot3;clang++;O3;MEASURE;1.44513
mandelbrot3;clang++;O3;MEASURE;1.41888
mandelbrot3;clang++;O3;MEASURE;1.39883
mandelbrot3;clang++;O3;MEASURE;1.37338
mandelbrot3;clang++;O3;MEASURE;1.3823
mandelbrot3;clang++;O3;MEASURE;1.38518
mandelbrot3;clang++;O3;MEASURE;1.39122
mandelbrot3;clang++;O3;MEASURE;1.37223
mandelbrot3;clang++;O3;MEASURE;1.37323
mandelbrot3;clang++;O3;MEASURE;1.39406
mandelbrot3;clang++;O3;MEASURE;1.37802
mandelbrot3;clang++;O3;MEASURE;1.37231
mandelbrot3;clang++;O3;MEASURE;1.37929
mandelbrot3;clang++;O3;MEASURE;1.38424
mandelbrot3;clang++;O3;MEASURE;1.37558
mandelbrot3;clang++;O3;MEASURE;1.37252
mandelbrot3;clang++;O3;MEASURE;1.37284
mandelbrot3;clang++;O3;MEASURE;1.38161
mandelbrot3;clang++;O3;MEASURE;1.37269
mandelbrot3;clang++;O3;MEASURE;1.37234
mandelbrot3;clang++;O3;MEASURE;1.37251
mandelbrot3;clang++;O3;MEASURE;1.37259
mandelbrot3;clang++;O3;MEASURE;1.37619
mandelbrot3;clang++;O3;MEASURE;1.37254
mandelbrot3;clang++;O3;MEASURE;1.3725
mandelbrot3;clang++;O3;MEASURE;1.3723
mandelbrot3;clang++;O3;MEASURE;1.3727
mandelbrot3;clang++;O3;MEASURE;1.37317
mandelbrot3;clang++;O3;MEASURE;1.39112
mandelbrot3;clang++;O3;MEASURE;1.37243
mandelbrot1;g++;O2;MEASURE_DRAW;4.65603
mandelbrot1;g++;O2;MEASURE_DRAW;4.66426
mandelbrot1;g++;O2;MEASURE_DRAW;4.70125
mandelbrot1;g++;O2;MEASURE_DRAW;4.6434
mandelbrot1;g++;O2;MEASURE_DRAW;4.68804
mandelbrot1;g++;O2;MEASURE_DRAW;4.69692
mandelbrot1;g++;O2;MEASURE_DRAW;4.66818
mandelbrot1;g++;O2;MEASURE_DRAW;4.65963
mandelbrot1;g++;O2;MEASURE_DRAW;4.62088
mandelbrot1;g++;O2;MEASURE_DRAW;4.65243
mandelbrot1;g++;O2;MEASURE_DRAW;4.67982
mandelbrot1;g++;O2;MEASURE_DRAW;4.73839
mandelbrot1;g++;O2;MEASURE_DRAW;4.69478
mandelbrot1;g++;O2;MEASURE_DRAW;4.66662
mandelbrot1;g++;O2;MEASURE_DRAW;4.66879
mandelbrot1;g++;O2;MEASURE_DRAW;4.69002
mandelbrot1;g++;O2;MEASURE_DRAW;4.6818
mandelbrot1;g++;O2;MEASURE_DRAW;4.70304
mandelbrot1;g++;O2;MEASURE_DRAW;4.62526
mandelbrot1;g++;O2;MEASURE_DRAW;4.67436
mandelbrot1;g++;O2;MEASURE_DRAW;4.65039
mandelbrot1;g++;O2;MEASURE_DRAW;4.65525
mandelbrot1;g++;O2;MEASURE_DRAW;4.65483
mandelbrot1;g++;O2;MEASURE_DRAW;4.63854
mandelbrot1;g++;O2;MEASURE_DRAW;4.64155
mandelbrot1;g++;O2;MEASURE_DRAW;4.73198
mandelbrot1;g++;O2;MEASURE_DRAW;4.63667
mandelbrot1;g++;O2;MEASURE_DRAW;4.6685
mandelbrot1;g++;O2;MEASURE_DRAW;4.67
mandelbrot1;g++;O2;MEASURE_DRAW;4.73629
mandelbrot1;g++;O2;MEASURE_DRAW;4.66259
mandelbrot1;g++;O2;MEASURE_DRAW;4.69064
mandelbrot1;g++;O2;MEASURE_DRAW;4.65629
mandelbrot1;g++;O2;MEASURE_DRAW;4.68705
mandelbrot1;g++;O2;MEASURE_DRAW;4.75185
mandelbrot1;g++;O2;MEASURE_DRAW;4.67198
mandelbrot1;g++;O2;MEASURE_DRAW;4.68145
mandelbrot1;g++;O2;MEASURE_DRAW;4.68547
mandelbrot1;g++;O2;MEASURE_DRAW;4.65932
mandelbrot1;g++;O2;MEASURE_DRAW;4.64976
mandelbrot1;g++;O2;MEASURE_DRAW;4.65168
mandelbrot1;g++;O2;MEASURE_DRAW;4.67903
mandelbrot1;g++;O2;MEASURE_DRAW;4.68756
mandelbrot1;g++;O2;MEASURE_DRAW;4.65133
mandelbrot1;g++;O2;MEASURE_DRAW;4.65787
mandelbrot1;g++;O2;MEASURE_DRAW;4.63536
mandelbrot1;g++;O2;MEASURE_DRAW;4.64022
mandelbrot1;g++;O2;MEASURE_DRAW;4.64738
mandelbrot1;g++;O2;MEASURE_DRAW;4.6664
mandelbrot1;g++;O2;MEASURE_DRAW;4.66588
mandelbrot1;g++;O2;MEASURE_DRAW;4.65398
mandelbrot1;g++;O2;MEASURE_DRAW;4.69443
mandelbrot1;g++;O2;MEASURE_DRAW;4.66201
mandelbrot1;g++;O2;MEASURE_DRAW;4.72607
mandelbrot1;g++;O2;MEASURE_DRAW;4.68166
mandelbrot1;g++;O2;MEASURE_DRAW;4.66839
mandelbrot1;g++;O2;MEASURE_DRAW;4.65877
mandelbrot1;g++;O2;MEASURE_DRAW;4.63963
mandelbrot1;g++;O2;MEASURE_DRAW;4.65747
mandelbrot1;g++;O2;MEASURE_DRAW;4.64356
mandelbrot1;g++;O2;MEASURE_DRAW;4.63978
mandelbrot1;g++;O2;MEASURE_DRAW;4.64348
mandelbrot1;g++;O2;MEASURE_DRAW;4.66875
mandelbrot1;g++;O2;MEASURE_DRAW;4.65924
mandelbrot1;g++;O2;MEASURE_DRAW;4.70569
mandelbrot1;g++;O2;MEASURE_DRAW;4.6663
mandelbrot1;g++;O2;MEASURE_DRAW;4.66237
mandelbrot1;g++;O2;MEASURE_DRAW;4.66946
mandelbrot1;g++;O2;MEASURE_DRAW;4.64284
mandelbrot1;g++;O2;MEASURE_DRAW;4.65828
mandelbrot1;g++;O2;MEASURE_DRAW;4.67836
mandelbrot1;g++;O2;MEASURE_DRAW;4.6615
mandelbrot1;g++;O2;MEASURE_DRAW;4.66516
mandelbrot1;g++;O2;MEASURE_DRAW;4.65486
mandelbrot1;g++;O2;MEASURE_DRAW;4.63535
mandelbrot1;g++;O2;MEASURE_DRAW;4.65652
mandelbrot1;g++;O2;MEASURE_DRAW;4.66639
mandelbrot1;g++;O2;MEASURE_DRAW;4.68319
mandelbrot1;g++;O2;MEASURE_DRAW;4.69237
mandelbrot1;g++;O2;MEASURE_DRAW;4.66329
mandelbrot1;g++;O2;MEASURE_DRAW;4.70082
mandelbrot1;g++;O2;MEASURE_DRAW;4.65268
mandelbrot1;g++;O2;MEASURE_DRAW;4.66921
mandelbrot1;g++;O2;MEASURE_DRAW;4.68533
mandelbrot1;g++;O2;MEASURE_DRAW;4.67547
mandelbrot1;g++;O2;MEASURE_DRAW;4.66329
mandelbrot1;g++;O2;MEASURE_DRAW;4.62332
mandelbrot1;g++;O2;MEASURE_DRAW;4.64475
mandelbrot1;g++;O2;MEASURE_DRAW;4.69486
mandelbrot1;g++;O2;MEASURE_DRAW;4.63686
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56801
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57786
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56353
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58998
mandelbrot1;clang++;O2;MEASURE_DRAW;4.65886
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58702
mandelbrot1;clang++;O2;MEASURE_DRAW;4.62974
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63243
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57942
mandelbrot1;clang++;O2;MEASURE_DRAW;4.66755
mandelbrot1;clang++;O2;MEASURE_DRAW;4.62568
mandelbrot1;clang++;O2;MEASURE_DRAW;4.6107
mandelbrot1;clang++;O2;MEASURE_DRAW;4.583
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57979
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58177
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56798
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57493
mandelbrot1;clang++;O2;MEASURE_DRAW;4.66743
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59123
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58038
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60073
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59984
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60125
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5963
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61004
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56627
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58606
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58074
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56909
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59536
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59523
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56519
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57056
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63835
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61478
mandelbrot1;clang++;O2;MEASURE_DRAW;4.6153
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59505
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61574
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60398
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5751
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58077
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57911
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56199
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58596
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59842
mandelbrot1;clang++;O2;MEASURE_DRAW;4.62742
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60448
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5848
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5811
mandelbrot1;clang++;O2;MEASURE_DRAW;4.55661
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61474
mandelbrot1;clang++;O2;MEASURE_DRAW;4.6044
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58268
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59526
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57245
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5693
mandelbrot1;clang++;O2;MEASURE_DRAW;4.589
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58004
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60636
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60981
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59861
mandelbrot1;clang++;O2;MEASURE_DRAW;4.65736
mandelbrot1;clang++;O2;MEASURE_DRAW;4.56525
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59832
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59995
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63585
mandelbrot1;clang++;O2;MEASURE_DRAW;4.6034
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60529
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57379
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60204
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57609
mandelbrot1;clang++;O2;MEASURE_DRAW;4.5605
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61712
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61123
mandelbrot1;clang++;O2;MEASURE_DRAW;4.62904
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59937
mandelbrot1;clang++;O2;MEASURE_DRAW;4.60633
mandelbrot1;clang++;O2;MEASURE_DRAW;4.61789
mandelbrot1;clang++;O2;MEASURE_DRAW;4.65836
mandelbrot1;clang++;O2;MEASURE_DRAW;4.62495
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63506
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59357
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57597
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57091
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58104
mandelbrot1;clang++;O2;MEASURE_DRAW;4.57217
mandelbrot1;clang++;O2;MEASURE_DRAW;4.59507
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63449
mandelbrot1;clang++;O2;MEASURE_DRAW;4.63449
mandelbrot1;clang++;O2;MEASURE_DRAW;4.58728
mandelbrot1;g++;O3;MEASURE_DRAW;4.68892
mandelbrot1;g++;O3;MEASURE_DRAW;4.65981
mandelbrot1;g++;O3;MEASURE_DRAW;4.65047
mandelbrot1;g++;O3;MEASURE_DRAW;4.62268
mandelbrot1;g++;O3;MEASURE_DRAW;4.62046
mandelbrot1;g++;O3;MEASURE_DRAW;4.64953
mandelbrot1;g++;O3;MEASURE_DRAW;4.65402
mandelbrot1;g++;O3;MEASURE_DRAW;4.65325
mandelbrot1;g++;O3;MEASURE_DRAW;4.67927
mandelbrot1;g++;O3;MEASURE_DRAW;4.65536
mandelbrot1;g++;O3;MEASURE_DRAW;4.63861
mandelbrot1;g++;O3;MEASURE_DRAW;4.67173
mandelbrot1;g++;O3;MEASURE_DRAW;4.6824
mandelbrot1;g++;O3;MEASURE_DRAW;4.70349
mandelbrot1;g++;O3;MEASURE_DRAW;4.63706
mandelbrot1;g++;O3;MEASURE_DRAW;4.63589
mandelbrot1;g++;O3;MEASURE_DRAW;4.61452
mandelbrot1;g++;O3;MEASURE_DRAW;4.64588
mandelbrot1;g++;O3;MEASURE_DRAW;4.68422
mandelbrot1;g++;O3;MEASURE_DRAW;4.6712
mandelbrot1;g++;O3;MEASURE_DRAW;4.68971
mandelbrot1;g++;O3;MEASURE_DRAW;4.66963
mandelbrot1;g++;O3;MEASURE_DRAW;4.6545
mandelbrot1;g++;O3;MEASURE_DRAW;4.68441
mandelbrot1;g++;O3;MEASURE_DRAW;4.69958
mandelbrot1;g++;O3;MEASURE_DRAW;4.65155
mandelbrot1;g++;O3;MEASURE_DRAW;4.64346
mandelbrot1;g++;O3;MEASURE_DRAW;4.65454
mandelbrot1;g++;O3;MEASURE_DRAW;4.66284
mandelbrot1;g++;O3;MEASURE_DRAW;4.6372
mandelbrot1;g++;O3;MEASURE_DRAW;4.64536
mandelbrot1;g++;O3;MEASURE_DRAW;4.65607
mandelbrot1;g++;O3;MEASURE_DRAW;4.69999
mandelbrot1;g++;O3;MEASURE_DRAW;4.6692
mandelbrot1;g++;O3;MEASURE_DRAW;4.67575
mandelbrot1;g++;O3;MEASURE_DRAW;4.65423
mandelbrot1;g++;O3;MEASURE_DRAW;4.68313
mandelbrot1;g++;O3;MEASURE_DRAW;4.64025
mandelbrot1;g++;O3;MEASURE_DRAW;4.67036
mandelbrot1;g++;O3;MEASURE_DRAW;4.67807
mandelbrot1;g++;O3;MEASURE_DRAW;4.6837
mandelbrot1;g++;O3;MEASURE_DRAW;4.63924
mandelbrot1;g++;O3;MEASURE_DRAW;4.65358
mandelbrot1;g++;O3;MEASURE_DRAW;4.6478
mandelbrot1;g++;O3;MEASURE_DRAW;4.64058
mandelbrot1;g++;O3;MEASURE_DRAW;4.66131
mandelbrot1;g++;O3;MEASURE_DRAW;4.69714
mandelbrot1;g++;O3;MEASURE_DRAW;4.65848
mandelbrot1;g++;O3;MEASURE_DRAW;4.70426
mandelbrot1;g++;O3;MEASURE_DRAW;4.66393
mandelbrot1;g++;O3;MEASURE_DRAW;4.68175
mandelbrot1;g++;O3;MEASURE_DRAW;4.66453
mandelbrot1;g++;O3;MEASURE_DRAW;4.65352
mandelbrot1;g++;O3;MEASURE_DRAW;4.66802
mandelbrot1;g++;O3;MEASURE_DRAW;4.66037
mandelbrot1;g++;O3;MEASURE_DRAW;4.65049
mandelbrot1;g++;O3;MEASURE_DRAW;4.63137
mandelbrot1;g++;O3;MEASURE_DRAW;4.66004
mandelbrot1;g++;O3;MEASURE_DRAW;4.683
mandelbrot1;g++;O3;MEASURE_DRAW;4.65094
mandelbrot1;g++;O3;MEASURE_DRAW;4.65476
mandelbrot1;g++;O3;MEASURE_DRAW;4.66831
mandelbrot1;g++;O3;MEASURE_DRAW;4.65887
mandelbrot1;g++;O3;MEASURE_DRAW;4.66213
mandelbrot1;g++;O3;MEASURE_DRAW;4.68887
mandelbrot1;g++;O3;MEASURE_DRAW;4.653
mandelbrot1;g++;O3;MEASURE_DRAW;4.6428
mandelbrot1;g++;O3;MEASURE_DRAW;4.66969
mandelbrot1;g++;O3;MEASURE_DRAW;4.66863
mandelbrot1;g++;O3;MEASURE_DRAW;4.63221
mandelbrot1;g++;O3;MEASURE_DRAW;4.65944
mandelbrot1;g++;O3;MEASURE_DRAW;4.65859
mandelbrot1;g++;O3;MEASURE_DRAW;4.68905
mandelbrot1;g++;O3;MEASURE_DRAW;4.66341
mandelbrot1;g++;O3;MEASURE_DRAW;4.6833
mandelbrot1;g++;O3;MEASURE_DRAW;4.69714
mandelbrot1;g++;O3;MEASURE_DRAW;4.70301
mandelbrot1;g++;O3;MEASURE_DRAW;4.6622
mandelbrot1;g++;O3;MEASURE_DRAW;4.69222
mandelbrot1;g++;O3;MEASURE_DRAW;4.65629
mandelbrot1;g++;O3;MEASURE_DRAW;4.67686
mandelbrot1;g++;O3;MEASURE_DRAW;4.66724
mandelbrot1;g++;O3;MEASURE_DRAW;4.66385
mandelbrot1;g++;O3;MEASURE_DRAW;4.68876
mandelbrot1;g++;O3;MEASURE_DRAW;4.63556
mandelbrot1;g++;O3;MEASURE_DRAW;4.68267
mandelbrot1;g++;O3;MEASURE_DRAW;4.68358
mandelbrot1;g++;O3;MEASURE_DRAW;4.69213
mandelbrot1;g++;O3;MEASURE_DRAW;4.67808
mandelbrot1;g++;O3;MEASURE_DRAW;4.68763
