mandelbrot1;g++;O2;MEASURE;4.62579
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57324
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57844
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56996
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56293
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57973
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59375
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60036
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62629
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62161
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59622
mandelbrot1;clang++;O3;MEASURE_DRAW;4.63375
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59774
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59501
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56028
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58543
mandelbrot1;clang++;O3;MEASURE_DRAW;4.55189
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58914
mandelbrot1;clang++;O3;MEASURE_DRAW;4.5987
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57637
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58255
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59084
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59279
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59158
mandelbrot1;clang++;O3;MEASURE_DRAW;4.5902
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58618
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58439
mandelbrot1;clang++;O3;MEASURE_DRAW;4.64838
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61402
mandelbrot1;clang++;O3;MEASURE_DRAW;4.55884
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60217
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57535
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59231
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56693
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60669
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62174
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61765
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56729
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59279
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57461
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57646
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60148
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62376
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59981
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57161
mandelbrot1;clang++;O3;MEASURE_DRAW;4.55114
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56234
mandelbrot1;clang++;O3;MEASURE_DRAW;4.5651
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59372
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62714
mandelbrot1;clang++;O3;MEASURE_DRAW;4.5719
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60127
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59534
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57502
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60051
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62999
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59768
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58067
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56886
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62539
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59805
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61847
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60398
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59909
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59984
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60133
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61606
mandelbrot1;clang++;O3;MEASURE_DRAW;4.5777
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62359
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59667
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59733
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59798
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57602
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57671
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57335
mandelbrot1;clang++;O3;MEASURE_DRAW;4.57756
mandelbrot1;clang++;O3;MEASURE_DRAW;4.63551
mandelbrot1;clang++;O3;MEASURE_DRAW;4.58656
mandelbrot1;clang++;O3;MEASURE_DRAW;4.62749
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60437
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61223
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61917
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60901
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60126
mandelbrot1;clang++;O3;MEASURE_DRAW;4.56473
mandelbrot1;clang++;O3;MEASURE_DRAW;4.61505
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60059
mandelbrot1;clang++;O3;MEASURE_DRAW;4.59574
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60717
mandelbrot1;clang++;O3;MEASURE_DRAW;4.6101
mandelbrot1;clang++;O3;MEASURE_DRAW;4.60697
mandelbrot2;g++;O2;MEASURE_DRAW;1.91931
mandelbrot2;g++;O2;MEASURE_DRAW;1.92776
mandelbrot2;g++;O2;MEASURE_DRAW;1.9029
mandelbrot2;g++;O2;MEASURE_DRAW;1.90612
mandelbrot2;g++;O2;MEASURE_DRAW;1.90668
mandelbrot2;g++;O2;MEASURE_DRAW;1.93179
mandelbrot2;g++;O2;MEASURE_DRAW;1.90884
mandelbrot2;g++;O2;MEASURE_DRAW;1.91242
mandelbrot2;g++;O2;MEASURE_DRAW;1.96578
mandelbrot2;g++;O2;MEASURE_DRAW;1.91494
mandelbrot2;g++;O2;MEASURE_DRAW;1.93325
mandelbrot2;g++;O2;MEASURE_DRAW;1.94053
mandelbrot2;g++;O2;MEASURE_DRAW;1.94269
mandelbrot2;g++;O2;MEASURE_DRAW;1.92954
mandelbrot2;g++;O2;MEASURE_DRAW;1.92042
mandelbrot2;g++;O2;MEASURE_DRAW;1.91632
mandelbrot2;g++;O2;MEASURE_DRAW;1.8882
mandelbrot2;g++;O2;MEASURE_DRAW;1.8894
mandelbrot2;g++;O2;MEASURE_DRAW;1.89806
mandelbrot2;g++;O2;MEASURE_DRAW;1.92492
mandelbrot2;g++;O2;MEASURE_DRAW;1.89473
mandelbrot2;g++;O2;MEASURE_DRAW;1.93184
mandelbrot2;g++;O2;MEASURE_DRAW;1.90158
mandelbrot2;g++;O2;MEASURE_DRAW;1.93066
mandelbrot2;g++;O2;MEASURE_DRAW;1.90712
mandelbrot2;g++;O2;MEASURE_DRAW;1.92263
mandelbrot2;g++;O2;MEASURE_DRAW;1.91574
mandelbrot2;g++;O2;MEASURE_DRAW;1.90278
mandelbrot2;g++;O2;MEASURE_DRAW;1.91732
mandelbrot2;g++;O2;MEASURE_DRAW;1.90255
mandelbrot2;g++;O2;MEASURE_DRAW;1.91014
mandelbrot2;g++;O2;MEASURE_DRAW;1.91442
mandelbrot2;g++;O2;MEASURE_DRAW;1.95768
mandelbrot2;g++;O2;MEASURE_DRAW;1.90706
mandelbrot2;g++;O2;MEASURE_DRAW;1.92499
mandelbrot2;g++;O2;MEASURE_DRAW;1.95575
mandelbrot2;g++;O2;MEASURE_DRAW;1.93662
mandelbrot2;g++;O2;MEASURE_DRAW;1.91359
mandelbrot2;g++;O2;MEASURE_DRAW;1.95278
mandelbrot2;g++;O2;MEASURE_DRAW;1.94445
mandelbrot2;g++;O2;MEASURE_DRAW;1.9087
mandelbrot2;g++;O2;MEASURE_DRAW;1.90807
mandelbrot2;g++;O2;MEASURE_DRAW;1.92042
mandelbrot2;g++;O2;MEASURE_DRAW;1.92231
mandelbrot2;g++;O2;MEASURE_DRAW;1.92373
mandelbrot2;g++;O2;MEASURE_DRAW;1.93676
mandelbrot2;g++;O2;MEASURE_DRAW;1.91646
mandelbrot2;g++;O2;MEASURE_DRAW;1.90652
mandelbrot2;g++;O2;MEASURE_DRAW;1.91811
mandelbrot2;g++;O2;MEASURE_DRAW;1.90771
mandelbrot2;g++;O2;MEASURE_DRAW;1.92404
mandelbrot2;g++;O2;MEASURE_DRAW;1.90664
mandelbrot2;g++;O2;MEASURE_DRAW;1.92987
mandelbrot2;g++;O2;MEASURE_DRAW;1.89755
mandelbrot2;g++;O2;MEASURE_DRAW;1.91738
mandelbrot2;g++;O2;MEASURE_DRAW;1.91619
mandelbrot2;g++;O2;MEASURE_DRAW;1.91993
mandelbrot2;g++;O2;MEASURE_DRAW;1.93689
mandelbrot2;g++;O2;MEASURE_DRAW;1.92095
mandelbrot2;g++;O2;MEASURE_DRAW;1.93178
mandelbrot2;g++;O2;MEASURE_DRAW;1.91874
mandelbrot2;g++;O2;MEASURE_DRAW;1.90585
mandelbrot2;g++;O2;MEASURE_DRAW;1.89813
mandelbrot2;g++;O2;MEASURE_DRAW;1.89077
mandelbrot2;g++;O2;MEASURE_DRAW;1.90664
mandelbrot2;g++;O2;MEASURE_DRAW;1.9146
mandelbrot2;g++;O2;MEASURE_DRAW;1.92335
mandelbrot2;g++;O2;MEASURE_DRAW;1.93045
mandelbrot2;g++;O2;MEASURE_DRAW;1.922
mandelbrot2;g++;O2;MEASURE_DRAW;1.95464
mandelbrot2;g++;O2;MEASURE_DRAW;1.92792
mandelbrot2;g++;O2;MEASURE_DRAW;1.92337
mandelbrot2;g++;O2;MEASURE_DRAW;1.94301
mandelbrot2;g++;O2;MEASURE_DRAW;1.92897
mandelbrot2;g++;O2;MEASURE_DRAW;1.89528
mandelbrot2;g++;O2;MEASURE_DRAW;1.93339
mandelbrot2;g++;O2;MEASURE_DRAW;1.90714
mandelbrot2;g++;O2;MEASURE_DRAW;1.91612
mandelbrot2;g++;O2;MEASURE_DRAW;1.90311
mandelbrot2;g++;O2;MEASURE_DRAW;1.94194
mandelbrot2;g++;O2;MEASURE_DRAW;1.96343
mandelbrot2;g++;O2;MEASURE_DRAW;1.91148
mandelbrot2;g++;O2;MEASURE_DRAW;1.89197
mandelbrot2;g++;O2;MEASURE_DRAW;1.91422
mandelbrot2;g++;O2;MEASURE_DRAW;1.94729
mandelbrot2;g++;O2;MEASURE_DRAW;1.89465
mandelbrot2;g++;O2;MEASURE_DRAW;1.91113
mandelbrot2;g++;O2;MEASURE_DRAW;1.92335
mandelbrot2;g++;O2;MEASURE_DRAW;1.90927
mandelbrot2;g++;O2;MEASURE_DRAW;1.91209
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74104
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73555
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73495
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7355
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74521
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75506
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7482
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77763
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74571
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7734
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74763
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74865
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75465
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78034
mandelbrot2;clang++;O2;MEASURE_DRAW;1.79114
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75333
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78235
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73424
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77111
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75099
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74337
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75812
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74652
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7672
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77566
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73886
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73423
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78035
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73662
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75065
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77932
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75714
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76586
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78429
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7706
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73245
mandelbrot2;clang++;O2;MEASURE_DRAW;1.72383
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76697
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76862
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76716
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75758
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75506
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78449
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75587
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74146
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77465
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73795
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75319
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73276
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76339
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76303
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74562
mandelbrot2;clang++;O2;MEASURE_DRAW;1.72158
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74478
mandelbrot2;clang++;O2;MEASURE_DRAW;1.74705
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73067
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75968
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7585
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75916
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73361
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75322
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76627
mandelbrot2;clang++;O2;MEASURE_DRAW;1.78929
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7686
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7544
mandelbrot2;clang++;O2;MEASURE_DRAW;1.77771
mandelbrot2;clang++;O2;MEASURE_DRAW;1.72978
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75596
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76547
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7767
mandelbrot2;clang++;O2;MEASURE_DRAW;1.81376
mandelbrot2;clang++;O2;MEASURE_DRAW;1.81213
mandelbrot2;clang++;O2;MEASURE_DRAW;1.81401
mandelbrot2;clang++;O2;MEASURE_DRAW;1.81439
mandelbrot2;clang++;O2;MEASURE_DRAW;1.79208
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76444
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75342
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75323
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76006
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76386
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75164
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76777
mandelbrot2;clang++;O2;MEASURE_DRAW;1.82376
mandelbrot2;clang++;O2;MEASURE_DRAW;1.76237
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73322
mandelbrot2;clang++;O2;MEASURE_DRAW;1.7544
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75003
mandelbrot2;clang++;O2;MEASURE_DRAW;1.73849
mandelbrot2;clang++;O2;MEASURE_DRAW;1.75487
mandelbrot2;clang++;O2;MEASURE_DRAW;1.79761
mandelbrot2;g++;O3;MEASURE_DRAW;2.42037
mandelbrot2;g++;O3;MEASURE_DRAW;2.42393
mandelbrot2;g++;O3;MEASURE_DRAW;2.4445
mandelbrot2;g++;O3;MEASURE_DRAW;2.39851
mandelbrot2;g++;O3;MEASURE_DRAW;2.41433
mandelbrot2;g++;O3;MEASURE_DRAW;2.4134
mandelbrot2;g++;O3;MEASURE_DRAW;2.45351
mandelbrot2;g++;O3;MEASURE_DRAW;2.39812
mandelbrot2;g++;O3;MEASURE_DRAW;2.37721
mandelbrot2;g++;O3;MEASURE_DRAW;2.3996
mandelbrot2;g++;O3;MEASURE_DRAW;2.39713
mandelbrot2;g++;O3;MEASURE_DRAW;2.38313
mandelbrot2;g++;O3;MEASURE_DRAW;2.40339
mandelbrot2;g++;O3;MEASURE_DRAW;2.3752
mandelbrot2;g++;O3;MEASURE_DRAW;2.39024
mandelbrot2;g++;O3;MEASURE_DRAW;2.42029
mandelbrot2;g++;O3;MEASURE_DRAW;2.40231
mandelbrot2;g++;O3;MEASURE_DRAW;2.40782
mandelbrot2;g++;O3;MEASURE_DRAW;2.41975
mandelbrot2;g++;O3;MEASURE_DRAW;2.4234
mandelbrot2;g++;O3;MEASURE_DRAW;2.43536
mandelbrot2;g++;O3;MEASURE_DRAW;2.40552
mandelbrot2;g++;O3;MEASURE_DRAW;2.41109
mandelbrot2;g++;O3;MEASURE_DRAW;2.39045
mandelbrot2;g++;O3;MEASURE_DRAW;2.46161
mandelbrot2;g++;O3;MEASURE_DRAW;2.41607
mandelbrot2;g++;O3;MEASURE_DRAW;2.42674
mandelbrot2;g++;O3;MEASURE_DRAW;2.41456
mandelbrot2;g++;O3;MEASURE_DRAW;2.3793
mandelbrot2;g++;O3;MEASURE_DRAW;2.40752
mandelbrot2;g++;O3;MEASURE_DRAW;2.41622
mandelbrot2;g++;O3;MEASURE_DRAW;2.39168
mandelbrot2;g++;O3;MEASURE_DRAW;2.43399
mandelbrot2;g++;O3;MEASURE_DRAW;2.45043
mandelbrot2;g++;O3;MEASURE_DRAW;2.40355
mandelbrot2;g++;O3;MEASURE_DRAW;2.42784
mandelbrot2;g++;O3;MEASURE_DRAW;2.39381
mandelbrot2;g++;O3;MEASURE_DRAW;2.46274
mandelbrot2;g++;O3;MEASURE_DRAW;2.43316
mandelbrot2;g++;O3;MEASURE_DRAW;2.40494
mandelbrot2;g++;O3;MEASURE_DRAW;2.4024
mandelbrot2;g++;O3;MEASURE_DRAW;2.41115
mandelbrot2;g++;O3;MEASURE_DRAW;2.49677
mandelbrot2;g++;O3;MEASURE_DRAW;2.40021
mandelbrot2;g++;O3;MEASURE_DRAW;2.41636
mandelbrot2;g++;O3;MEASURE_DRAW;2.42224
mandelbrot2;g++;O3;MEASURE_DRAW;2.37968
mandelbrot2;g++;O3;MEASURE_DRAW;2.40468
mandelbrot2;g++;O3;MEASURE_DRAW;2.39947
mandelbrot2;g++;O3;MEASURE_DRAW;2.43233
mandelbrot2;g++;O3;MEASURE_DRAW;2.41912
mandelbrot2;g++;O3;MEASURE_DRAW;2.39426
mandelbrot2;g++;O3;MEASURE_DRAW;2.42188
mandelbrot2;g++;O3;MEASURE_DRAW;2.41998
mandelbrot2;g++;O3;MEASURE_DRAW;2.41794
mandelbrot2;g++;O3;MEASURE_DRAW;2.40313
mandelbrot2;g++;O3;MEASURE_DRAW;2.37824
mandelbrot2;g++;O3;MEASURE_DRAW;2.41772
mandelbrot2;g++;O3;MEASURE_DRAW;2.44532
mandelbrot2;g++;O3;MEASURE_DRAW;2.39213
mandelbrot2;g++;O3;MEASURE_DRAW;2.42348
mandelbrot2;g++;O3;MEASURE_DRAW;2.38697
mandelbrot2;g++;O3;MEASURE_DRAW;2.42703
mandelbrot2;g++;O3;MEASURE_DRAW;2.41509
mandelbrot2;g++;O3;MEASURE_DRAW;2.45377
mandelbrot2;g++;O3;MEASURE_DRAW;2.38647
mandelbrot2;g++;O3;MEASURE_DRAW;2.39196
mandelbrot2;g++;O3;MEASURE_DRAW;2.4455
mandelbrot2;g++;O3;MEASURE_DRAW;2.3924
mandelbrot2;g++;O3;MEASURE_DRAW;2.42315
mandelbrot2;g++;O3;MEASURE_DRAW;2.40248
mandelbrot2;g++;O3;MEASURE_DRAW;2.40105
mandelbrot2;g++;O3;MEASURE_DRAW;2.38689
mandelbrot2;g++;O3;MEASURE_DRAW;2.41648
mandelbrot2;g++;O3;MEASURE_DRAW;2.40139
mandelbrot2;g++;O3;MEASURE_DRAW;2.42499
mandelbrot2;g++;O3;MEASURE_DRAW;2.40772
mandelbrot2;g++;O3;MEASURE_DRAW;2.40702
mandelbrot2;g++;O3;MEASURE_DRAW;2.38282
mandelbrot2;g++;O3;MEASURE_DRAW;2.43529
mandelbrot2;g++;O3;MEASURE_DRAW;2.37318
mandelbrot2;g++;O3;MEASURE_DRAW;2.38722
mandelbrot2;g++;O3;MEASURE_DRAW;2.40481
mandelbrot2;g++;O3;MEASURE_DRAW;2.39099
mandelbrot2;g++;O3;MEASURE_DRAW;2.39578
mandelbrot2;g++;O3;MEASURE_DRAW;2.39033
mandelbrot2;g++;O3;MEASURE_DRAW;2.39797
mandelbrot2;g++;O3;MEASURE_DRAW;2.40368
mandelbrot2;g++;O3;MEASURE_DRAW;2.41508
mandelbrot2;g++;O3;MEASURE_DRAW;2.4084
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75447
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76196
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78089
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75576
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76922
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75232
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78668
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74081
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75299
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76109
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75175
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75257
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78501
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77937
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7552
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76487
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73108
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74827
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76441
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75656
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73848
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74432
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74898
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75796
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73183
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73629
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75739
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74642
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7329
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74956
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76079
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74581
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7393
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76413
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76636
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74027
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77056
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78394
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75023
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75256
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76688
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74605
mandelbrot2;clang++;O3;MEASURE_DRAW;1.762
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77401
