mandelbrot1;g++;O2;MEASURE;4.62579
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73054
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73568
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75351
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76208
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76244
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73622
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74856
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74195
mandelbrot2;clang++;O3;MEASURE_DRAW;1.79767
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75964
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74564
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73393
mandelbrot2;clang++;O3;MEASURE_DRAW;1.72369
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7305
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75602
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76918
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75024
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75718
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75437
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75673
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77123
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73689
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76421
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74693
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73356
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76978
mandelbrot2;clang++;O3;MEASURE_DRAW;1.73638
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76053
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75195
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77569
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76913
mandelbrot2;clang++;O3;MEASURE_DRAW;1.77994
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7728
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75488
mandelbrot2;clang++;O3;MEASURE_DRAW;1.75311
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76751
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76309
mandelbrot2;clang++;O3;MEASURE_DRAW;1.81342
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78217
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76213
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76243
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76911
mandelbrot2;clang++;O3;MEASURE_DRAW;1.78279
mandelbrot2;clang++;O3;MEASURE_DRAW;1.74897
mandelbrot2;clang++;O3;MEASURE_DRAW;1.7907
mandelbrot2;clang++;O3;MEASURE_DRAW;1.76785
mandelbrot3;g++;O2;MEASURE_DRAW;1.48025
mandelbrot3;g++;O2;MEASURE_DRAW;1.50903
mandelbrot3;g++;O2;MEASURE_DRAW;1.49082
mandelbrot3;g++;O2;MEASURE_DRAW;1.46038
mandelbrot3;g++;O2;MEASURE_DRAW;1.49896
mandelbrot3;g++;O2;MEASURE_DRAW;1.49786
mandelbrot3;g++;O2;MEASURE_DRAW;1.53692
mandelbrot3;g++;O2;MEASURE_DRAW;1.48167
mandelbrot3;g++;O2;MEASURE_DRAW;1.48824
mandelbrot3;g++;O2;MEASURE_DRAW;1.50391
mandelbrot3;g++;O2;MEASURE_DRAW;1.49438
mandelbrot3;g++;O2;MEASURE_DRAW;1.46673
mandelbrot3;g++;O2;MEASURE_DRAW;1.53007
mandelbrot3;g++;O2;MEASURE_DRAW;1.50117
mandelbrot3;g++;O2;MEASURE_DRAW;1.55196
mandelbrot3;g++;O2;MEASURE_DRAW;1.47034
mandelbrot3;g++;O2;MEASURE_DRAW;1.47526
mandelbrot3;g++;O2;MEASURE_DRAW;1.50581
mandelbrot3;g++;O2;MEASURE_DRAW;1.49122
mandelbrot3;g++;O2;MEASURE_DRAW;1.44947
mandelbrot3;g++;O2;MEASURE_DRAW;1.45524
mandelbrot3;g++;O2;MEASURE_DRAW;1.46081
mandelbrot3;g++;O2;MEASURE_DRAW;1.48419
mandelbrot3;g++;O2;MEASURE_DRAW;1.46392
mandelbrot3;g++;O2;MEASURE_DRAW;1.47056
mandelbrot3;g++;O2;MEASURE_DRAW;1.48725
mandelbrot3;g++;O2;MEASURE_DRAW;1.47928
mandelbrot3;g++;O2;MEASURE_DRAW;1.44896
mandelbrot3;g++;O2;MEASURE_DRAW;1.47199
mandelbrot3;g++;O2;MEASURE_DRAW;1.4663
mandelbrot3;g++;O2;MEASURE_DRAW;1.50074
mandelbrot3;g++;O2;MEASURE_DRAW;1.45818
mandelbrot3;g++;O2;MEASURE_DRAW;1.4557
mandelbrot3;g++;O2;MEASURE_DRAW;1.47556
mandelbrot3;g++;O2;MEASURE_DRAW;1.4849
mandelbrot3;g++;O2;MEASURE_DRAW;1.47626
mandelbrot3;g++;O2;MEASURE_DRAW;1.46308
mandelbrot3;g++;O2;MEASURE_DRAW;1.48629
mandelbrot3;g++;O2;MEASURE_DRAW;1.49064
mandelbrot3;g++;O2;MEASURE_DRAW;1.45546
mandelbrot3;g++;O2;MEASURE_DRAW;1.46478
mandelbrot3;g++;O2;MEASURE_DRAW;1.4991
mandelbrot3;g++;O2;MEASURE_DRAW;1.48758
mandelbrot3;g++;O2;MEASURE_DRAW;1.45381
mandelbrot3;g++;O2;MEASURE_DRAW;1.46374
mandelbrot3;g++;O2;MEASURE_DRAW;1.50742
mandelbrot3;g++;O2;MEASURE_DRAW;1.46107
mandelbrot3;g++;O2;MEASURE_DRAW;1.46298
mandelbrot3;g++;O2;MEASURE_DRAW;1.48573
mandelbrot3;g++;O2;MEASURE_DRAW;1.49503
mandelbrot3;g++;O2;MEASURE_DRAW;1.46714
mandelbrot3;g++;O2;MEASURE_DRAW;1.47862
mandelbrot3;g++;O2;MEASURE_DRAW;1.47708
mandelbrot3;g++;O2;MEASURE_DRAW;1.49637
mandelbrot3;g++;O2;MEASURE_DRAW;1.46253
mandelbrot3;g++;O2;MEASURE_DRAW;1.44395
mandelbrot3;g++;O2;MEASURE_DRAW;1.48514
mandelbrot3;g++;O2;MEASURE_DRAW;1.49698
mandelbrot3;g++;O2;MEASURE_DRAW;1.45822
mandelbrot3;g++;O2;MEASURE_DRAW;1.49219
mandelbrot3;g++;O2;MEASURE_DRAW;1.48434
mandelbrot3;g++;O2;MEASURE_DRAW;1.45542
mandelbrot3;g++;O2;MEASURE_DRAW;1.46755
mandelbrot3;g++;O2;MEASURE_DRAW;1.47738
mandelbrot3;g++;O2;MEASURE_DRAW;1.48924
mandelbrot3;g++;O2;MEASURE_DRAW;1.45263
mandelbrot3;g++;O2;MEASURE_DRAW;1.487
mandelbrot3;g++;O2;MEASURE_DRAW;1.48761
mandelbrot3;g++;O2;MEASURE_DRAW;1.46752
mandelbrot3;g++;O2;MEASURE_DRAW;1.45906
mandelbrot3;g++;O2;MEASURE_DRAW;1.48402
mandelbrot3;g++;O2;MEASURE_DRAW;1.45314
mandelbrot3;g++;O2;MEASURE_DRAW;1.46431
mandelbrot3;g++;O2;MEASURE_DRAW;1.47439
mandelbrot3;g++;O2;MEASURE_DRAW;1.49304
mandelbrot3;g++;O2;MEASURE_DRAW;1.46738
mandelbrot3;g++;O2;MEASURE_DRAW;1.5058
mandelbrot3;g++;O2;MEASURE_DRAW;1.45813
mandelbrot3;g++;O2;MEASURE_DRAW;1.5033
mandelbrot3;g++;O2;MEASURE_DRAW;1.46193
mandelbrot3;g++;O2;MEASURE_DRAW;1.45275
mandelbrot3;g++;O2;MEASURE_DRAW;1.47585
mandelbrot3;g++;O2;MEASURE_DRAW;1.4781
mandelbrot3;g++;O2;MEASURE_DRAW;1.48785
mandelbrot3;g++;O2;MEASURE_DRAW;1.46197
mandelbrot3;g++;O2;MEASURE_DRAW;1.45801
mandelbrot3;g++;O2;MEASURE_DRAW;1.47401
mandelbrot3;g++;O2;MEASURE_DRAW;1.45526
mandelbrot3;g++;O2;MEASURE_DRAW;1.50492
mandelbrot3;g++;O2;MEASURE_DRAW;1.46168
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46893
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45139
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48884
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47896
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45506
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4327
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43029
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46624
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4466
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45215
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45724
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43759
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44152
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45328
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44442
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43861
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43398
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46768
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47394
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44355
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47317
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47702
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43453
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44599
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45652
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4573
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44823
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45487
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47471
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44519
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48394
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45489
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43941
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47363
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47645
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4677
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43632
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46807
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43794
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4259
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4608
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48324
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45913
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44212
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44284
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45635
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45098
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47885
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4847
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45981
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44873
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43804
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44744
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4819
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47557
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43447
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45414
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44687
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43981
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4602
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46705
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43697
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44218
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48189
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45203
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46554
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45501
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48746
mandelbrot3;clang++;O2;MEASURE_DRAW;1.42415
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45169
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43605
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44857
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43474
mandelbrot3;clang++;O2;MEASURE_DRAW;1.47545
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45696
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43496
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44239
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46338
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4374
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43092
mandelbrot3;clang++;O2;MEASURE_DRAW;1.43934
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4323
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44699
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4274
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46465
mandelbrot3;clang++;O2;MEASURE_DRAW;1.48007
mandelbrot3;clang++;O2;MEASURE_DRAW;1.44546
mandelbrot3;clang++;O2;MEASURE_DRAW;1.45048
mandelbrot3;clang++;O2;MEASURE_DRAW;1.46714
mandelbrot3;clang++;O2;MEASURE_DRAW;1.4407
mandelbrot3;g++;O3;MEASURE_DRAW;1.51316
mandelbrot3;g++;O3;MEASURE_DRAW;1.47928
mandelbrot3;g++;O3;MEASURE_DRAW;1.50839
mandelbrot3;g++;O3;MEASURE_DRAW;1.51514
mandelbrot3;g++;O3;MEASURE_DRAW;1.46573
mandelbrot3;g++;O3;MEASURE_DRAW;1.46569
mandelbrot3;g++;O3;MEASURE_DRAW;1.48385
mandelbrot3;g++;O3;MEASURE_DRAW;1.49079
mandelbrot3;g++;O3;MEASURE_DRAW;1.45822
mandelbrot3;g++;O3;MEASURE_DRAW;1.44816
mandelbrot3;g++;O3;MEASURE_DRAW;1.50801
mandelbrot3;g++;O3;MEASURE_DRAW;1.46616
mandelbrot3;g++;O3;MEASURE_DRAW;1.4905
mandelbrot3;g++;O3;MEASURE_DRAW;1.47188
mandelbrot3;g++;O3;MEASURE_DRAW;1.45714
mandelbrot3;g++;O3;MEASURE_DRAW;1.50712
mandelbrot3;g++;O3;MEASURE_DRAW;1.4819
mandelbrot3;g++;O3;MEASURE_DRAW;1.48187
mandelbrot3;g++;O3;MEASURE_DRAW;1.48425
mandelbrot3;g++;O3;MEASURE_DRAW;1.51206
mandelbrot3;g++;O3;MEASURE_DRAW;1.43608
mandelbrot3;g++;O3;MEASURE_DRAW;1.47783
mandelbrot3;g++;O3;MEASURE_DRAW;1.4677
mandelbrot3;g++;O3;MEASURE_DRAW;1.5124
mandelbrot3;g++;O3;MEASURE_DRAW;1.44516
mandelbrot3;g++;O3;MEASURE_DRAW;1.46292
mandelbrot3;g++;O3;MEASURE_DRAW;1.51157
mandelbrot3;g++;O3;MEASURE_DRAW;1.47234
mandelbrot3;g++;O3;MEASURE_DRAW;1.45661
mandelbrot3;g++;O3;MEASURE_DRAW;1.46718
mandelbrot3;g++;O3;MEASURE_DRAW;1.49642
mandelbrot3;g++;O3;MEASURE_DRAW;1.46458
mandelbrot3;g++;O3;MEASURE_DRAW;1.49311
mandelbrot3;g++;O3;MEASURE_DRAW;1.46766
mandelbrot3;g++;O3;MEASURE_DRAW;1.4556
mandelbrot3;g++;O3;MEASURE_DRAW;1.45258
mandelbrot3;g++;O3;MEASURE_DRAW;1.44934
mandelbrot3;g++;O3;MEASURE_DRAW;1.45552
mandelbrot3;g++;O3;MEASURE_DRAW;1.4565
mandelbrot3;g++;O3;MEASURE_DRAW;1.46834
mandelbrot3;g++;O3;MEASURE_DRAW;1.46997
mandelbrot3;g++;O3;MEASURE_DRAW;1.45511
mandelbrot3;g++;O3;MEASURE_DRAW;1.46993
mandelbrot3;g++;O3;MEASURE_DRAW;1.47246
mandelbrot3;g++;O3;MEASURE_DRAW;1.48369
mandelbrot3;g++;O3;MEASURE_DRAW;1.46267
mandelbrot3;g++;O3;MEASURE_DRAW;1.45255
mandelbrot3;g++;O3;MEASURE_DRAW;1.47998
mandelbrot3;g++;O3;MEASURE_DRAW;1.49433
mandelbrot3;g++;O3;MEASURE_DRAW;1.45486
mandelbrot3;g++;O3;MEASURE_DRAW;1.45825
mandelbrot3;g++;O3;MEASURE_DRAW;1.47185
mandelbrot3;g++;O3;MEASURE_DRAW;1.49458
mandelbrot3;g++;O3;MEASURE_DRAW;1.45449
mandelbrot3;g++;O3;MEASURE_DRAW;1.46979
mandelbrot3;g++;O3;MEASURE_DRAW;1.50094
mandelbrot3;g++;O3;MEASURE_DRAW;1.4653
mandelbrot3;g++;O3;MEASURE_DRAW;1.46329
mandelbrot3;g++;O3;MEASURE_DRAW;1.46917
mandelbrot3;g++;O3;MEASURE_DRAW;1.50255
mandelbrot3;g++;O3;MEASURE_DRAW;1.49777
mandelbrot3;g++;O3;MEASURE_DRAW;1.47654
mandelbrot3;g++;O3;MEASURE_DRAW;1.46094
mandelbrot3;g++;O3;MEASURE_DRAW;1.46511
mandelbrot3;g++;O3;MEASURE_DRAW;1.51766
mandelbrot3;g++;O3;MEASURE_DRAW;1.46498
mandelbrot3;g++;O3;MEASURE_DRAW;1.46227
mandelbrot3;g++;O3;MEASURE_DRAW;1.48019
mandelbrot3;g++;O3;MEASURE_DRAW;1.47177
mandelbrot3;g++;O3;MEASURE_DRAW;1.51359
mandelbrot3;g++;O3;MEASURE_DRAW;1.45506
mandelbrot3;g++;O3;MEASURE_DRAW;1.47742
mandelbrot3;g++;O3;MEASURE_DRAW;1.48917
mandelbrot3;g++;O3;MEASURE_DRAW;1.51768
mandelbrot3;g++;O3;MEASURE_DRAW;1.48574
mandelbrot3;g++;O3;MEASURE_DRAW;1.46113
mandelbrot3;g++;O3;MEASURE_DRAW;1.48675
mandelbrot3;g++;O3;MEASURE_DRAW;1.48691
mandelbrot3;g++;O3;MEASURE_DRAW;1.48828
mandelbrot3;g++;O3;MEASURE_DRAW;1.45068
mandelbrot3;g++;O3;MEASURE_DRAW;1.48569
mandelbrot3;g++;O3;MEASURE_DRAW;1.4871
mandelbrot3;g++;O3;MEASURE_DRAW;1.48404
mandelbrot3;g++;O3;MEASURE_DRAW;1.45883
mandelbrot3;g++;O3;MEASURE_DRAW;1.49322
mandelbrot3;g++;O3;MEASURE_DRAW;1.47843
mandelbrot3;g++;O3;MEASURE_DRAW;1.4492
mandelbrot3;g++;O3;MEASURE_DRAW;1.45728
mandelbrot3;g++;O3;MEASURE_DRAW;1.50664
mandelbrot3;g++;O3;MEASURE_DRAW;1.45147
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49615
mandelbrot3;clang++;O3;MEASURE_DRAW;1.48773
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45201
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43973
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45949
mandelbrot3;clang++;O3;MEASURE_DRAW;1.4649
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43067
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44678
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46514
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45399
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45209
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46
mandelbrot3;clang++;O3;MEASURE_DRAW;1.4715
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44482
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46027
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46773
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44151
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44603
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47789
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45169
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45536
mandelbrot3;clang++;O3;MEASURE_DRAW;1.41975
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49196
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47199
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43868
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43934
mandelbrot3;clang++;O3;MEASURE_DRAW;1.48625
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44995
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45428
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44669
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44937
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43167
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45451
mandelbrot3;clang++;O3;MEASURE_DRAW;1.491
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43512
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44057
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47628
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46771
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45545
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45593
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49262
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44909
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45038
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47019
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49607
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44735
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43566
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46464
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44789
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43533
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47551
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46709
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49628
mandelbrot3;clang++;O3;MEASURE_DRAW;1.4821
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46816
mandelbrot3;clang++;O3;MEASURE_DRAW;1.48568
mandelbrot3;clang++;O3;MEASURE_DRAW;1.48908
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46112
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45922
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47299
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47834
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46572
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46045
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44835
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45708
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44604
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43414
mandelbrot3;clang++;O3;MEASURE_DRAW;1.42638
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45618
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44261
mandelbrot3;clang++;O3;MEASURE_DRAW;1.4399
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43378
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46196
mandelbrot3;clang++;O3;MEASURE_DRAW;1.46436
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44014
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44764
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47479
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43509
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44007
mandelbrot3;clang++;O3;MEASURE_DRAW;1.48697
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47158
mandelbrot3;clang++;O3;MEASURE_DRAW;1.45531
mandelbrot3;clang++;O3;MEASURE_DRAW;1.44089
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47033
mandelbrot3;clang++;O3;MEASURE_DRAW;1.47951
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43556
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43308
mandelbrot3;clang++;O3;MEASURE_DRAW;1.49453
mandelbrot3;clang++;O3;MEASURE_DRAW;1.43655
mandelbrot3;clang++;O3;MEASURE_DRAW;1.4349
